X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
____________________________________________________________________________________________________
Layer (type)                       Output Shape        Param #     Connected to
====================================================================================================
conv1_1 (Convolution2D)            (None, 32, 26, 26)  320         convolution2d_input_1[0][0]
____________________________________________________________________________________________________
conv1_2 (Convolution2D)            (None, 32, 24, 24)  9248        conv1_1[0][0]
____________________________________________________________________________________________________
pool1 (MaxPooling2D)               (None, 32, 12, 12)  0           conv1_2[0][0]
____________________________________________________________________________________________________
conv2 (Convolution2D)              (None, 64, 10, 10)  18496       pool1[0][0]
____________________________________________________________________________________________________
pool2 (MaxPooling2D)               (None, 64, 5, 5)    0           conv2[0][0]
____________________________________________________________________________________________________
flatten_1 (Flatten)                (None, 1600)        0           pool2[0][0]
____________________________________________________________________________________________________
fc1 (Dense)                        (None, 128)         204928      flatten_1[0][0]
____________________________________________________________________________________________________
output (Dense)                     (None, 10)          1290        fc1[0][0]
====================================================================================================
Total params: 234282
____________________________________________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 293s - loss: 2.3599 - acc: 0.0859
34944/60000 [================>.............] - ETA: 112s - loss: 0.0165 - acc: 0.9946
35072/60000 [================>.............] - ETA: 112s - loss: 0.0165 - acc: 0.9946
35200/60000 [================>.............] - ETA: 111s - loss: 0.0166 - acc: 0.9946
35328/60000 [================>.............] - ETA: 110s - loss: 0.0165 - acc: 0.9946
35456/60000 [================>.............] - ETA: 110s - loss: 0.0165 - acc: 0.9946
35584/60000 [================>.............] - ETA: 109s - loss: 0.0166 - acc: 0.9946
35712/60000 [================>.............] - ETA: 109s - loss: 0.0167 - acc: 0.9945
35840/60000 [================>.............] - ETA: 108s - loss: 0.0169 - acc: 0.9945
35968/60000 [================>.............] - ETA: 108s - loss: 0.0170 - acc: 0.9945
36096/60000 [=================>............] - ETA: 107s - loss: 0.0170 - acc: 0.9945
36224/60000 [=================>............] - ETA: 106s - loss: 0.0170 - acc: 0.9945
36352/60000 [=================>............] - ETA: 106s - loss: 0.0172 - acc: 0.9944
36480/60000 [=================>............] - ETA: 105s - loss: 0.0171 - acc: 0.9944
36608/60000 [=================>............] - ETA: 104s - loss: 0.0171 - acc: 0.9944
36736/60000 [=================>............] - ETA: 104s - loss: 0.0173 - acc: 0.9944
36864/60000 [=================>............] - ETA: 103s - loss: 0.0174 - acc: 0.9943
36992/60000 [=================>............] - ETA: 103s - loss: 0.0174 - acc: 0.9943
37120/60000 [=================>............] - ETA: 102s - loss: 0.0174 - acc: 0.9943
37248/60000 [=================>............] - ETA: 102s - loss: 0.0174 - acc: 0.9943
37376/60000 [=================>............] - ETA: 101s - loss: 0.0174 - acc: 0.9943
37504/60000 [=================>............] - ETA: 100s - loss: 0.0173 - acc: 0.9943
37632/60000 [=================>............] - ETA: 100s - loss: 0.0173 - acc: 0.9944
37760/60000 [=================>............] - ETA: 99s - loss: 0.0173 - acc: 0.9943 
37888/60000 [=================>............] - ETA: 99s - loss: 0.0173 - acc: 0.9943
38016/60000 [==================>...........] - ETA: 98s - loss: 0.0173 - acc: 0.9943
38144/60000 [==================>...........] - ETA: 97s - loss: 0.0173 - acc: 0.9943
38272/60000 [==================>...........] - ETA: 97s - loss: 0.0172 - acc: 0.9943
38400/60000 [==================>...........] - ETA: 96s - loss: 0.0173 - acc: 0.9943
38528/60000 [==================>...........] - ETA: 96s - loss: 0.0174 - acc: 0.9943
38656/60000 [==================>...........] - ETA: 95s - loss: 0.0173 - acc: 0.9943
38784/60000 [==================>...........] - ETA: 94s - loss: 0.0173 - acc: 0.9943
38912/60000 [==================>...........] - ETA: 94s - loss: 0.0173 - acc: 0.9943
39040/60000 [==================>...........] - ETA: 93s - loss: 0.0173 - acc: 0.9943
39168/60000 [==================>...........] - ETA: 93s - loss: 0.0174 - acc: 0.9943
39296/60000 [==================>...........] - ETA: 92s - loss: 0.0173 - acc: 0.9944
39424/60000 [==================>...........] - ETA: 91s - loss: 0.0173 - acc: 0.9944
39552/60000 [==================>...........] - ETA: 91s - loss: 0.0174 - acc: 0.9944
39680/60000 [==================>...........] - ETA: 90s - loss: 0.0174 - acc: 0.9944
39808/60000 [==================>...........] - ETA: 90s - loss: 0.0173 - acc: 0.9944
39936/60000 [==================>...........] - ETA: 89s - loss: 0.0173 - acc: 0.9944
40064/60000 [===================>..........] - ETA: 89s - loss: 0.0173 - acc: 0.9944
40192/60000 [===================>..........] - ETA: 88s - loss: 0.0173 - acc: 0.9944
40320/60000 [===================>..........] - ETA: 87s - loss: 0.0172 - acc: 0.9944
40448/60000 [===================>..........] - ETA: 87s - loss: 0.0172 - acc: 0.9944
40576/60000 [===================>..........] - ETA: 86s - loss: 0.0172 - acc: 0.9944
40704/60000 [===================>..........] - ETA: 86s - loss: 0.0172 - acc: 0.9944
40832/60000 [===================>..........] - ETA: 85s - loss: 0.0172 - acc: 0.9944
40960/60000 [===================>..........] - ETA: 84s - loss: 0.0172 - acc: 0.9944
41088/60000 [===================>..........] - ETA: 84s - loss: 0.0172 - acc: 0.9945
41216/60000 [===================>..........] - ETA: 83s - loss: 0.0171 - acc: 0.9944
41344/60000 [===================>..........] - ETA: 83s - loss: 0.0171 - acc: 0.9945
41472/60000 [===================>..........] - ETA: 82s - loss: 0.0170 - acc: 0.9945
41600/60000 [===================>..........] - ETA: 81s - loss: 0.0171 - acc: 0.9945
41728/60000 [===================>..........] - ETA: 81s - loss: 0.0170 - acc: 0.9945
41856/60000 [===================>..........] - ETA: 80s - loss: 0.0171 - acc: 0.9945
41984/60000 [===================>..........] - ETA: 80s - loss: 0.0170 - acc: 0.9945
42112/60000 [====================>.........] - ETA: 79s - loss: 0.0171 - acc: 0.9945
42240/60000 [====================>.........] - ETA: 79s - loss: 0.0170 - acc: 0.9945
42368/60000 [====================>.........] - ETA: 78s - loss: 0.0170 - acc: 0.9945
42496/60000 [====================>.........] - ETA: 77s - loss: 0.0169 - acc: 0.9945
42624/60000 [====================>.........] - ETA: 77s - loss: 0.0170 - acc: 0.9945
42752/60000 [====================>.........] - ETA: 76s - loss: 0.0170 - acc: 0.9945
42880/60000 [====================>.........] - ETA: 76s - loss: 0.0169 - acc: 0.9945
43008/60000 [====================>.........] - ETA: 75s - loss: 0.0169 - acc: 0.9945
43136/60000 [====================>.........] - ETA: 74s - loss: 0.0168 - acc: 0.9946
43264/60000 [====================>.........] - ETA: 74s - loss: 0.0169 - acc: 0.9945
43392/60000 [====================>.........] - ETA: 73s - loss: 0.0169 - acc: 0.9946
43520/60000 [====================>.........] - ETA: 73s - loss: 0.0169 - acc: 0.9946
43648/60000 [====================>.........] - ETA: 72s - loss: 0.0170 - acc: 0.9945
43776/60000 [====================>.........] - ETA: 72s - loss: 0.0170 - acc: 0.9945
43904/60000 [====================>.........] - ETA: 71s - loss: 0.0170 - acc: 0.9945
44032/60000 [=====================>........] - ETA: 70s - loss: 0.0169 - acc: 0.9945
44160/60000 [=====================>........] - ETA: 70s - loss: 0.0169 - acc: 0.9946
44288/60000 [=====================>........] - ETA: 69s - loss: 0.0168 - acc: 0.9946
44416/60000 [=====================>........] - ETA: 69s - loss: 0.0170 - acc: 0.9945
44544/60000 [=====================>........] - ETA: 68s - loss: 0.0169 - acc: 0.9945
44672/60000 [=====================>........] - ETA: 68s - loss: 0.0169 - acc: 0.9946
44800/60000 [=====================>........] - ETA: 67s - loss: 0.0170 - acc: 0.9946
44928/60000 [=====================>........] - ETA: 66s - loss: 0.0171 - acc: 0.9945
45056/60000 [=====================>........] - ETA: 66s - loss: 0.0171 - acc: 0.9945
45184/60000 [=====================>........] - ETA: 65s - loss: 0.0170 - acc: 0.9945
45312/60000 [=====================>........] - ETA: 65s - loss: 0.0170 - acc: 0.9945
45440/60000 [=====================>........] - ETA: 64s - loss: 0.0171 - acc: 0.9945
45568/60000 [=====================>........] - ETA: 64s - loss: 0.0171 - acc: 0.9945
45696/60000 [=====================>........] - ETA: 63s - loss: 0.0171 - acc: 0.9945
45824/60000 [=====================>........] - ETA: 62s - loss: 0.0171 - acc: 0.9945
45952/60000 [=====================>........] - ETA: 62s - loss: 0.0170 - acc: 0.9945
46080/60000 [======================>.......] - ETA: 61s - loss: 0.0171 - acc: 0.9945
46208/60000 [======================>.......] - ETA: 61s - loss: 0.0170 - acc: 0.9945
46336/60000 [======================>.......] - ETA: 60s - loss: 0.0171 - acc: 0.9945
46464/60000 [======================>.......] - ETA: 59s - loss: 0.0170 - acc: 0.9945
46592/60000 [======================>.......] - ETA: 59s - loss: 0.0171 - acc: 0.9945
46720/60000 [======================>.......] - ETA: 58s - loss: 0.0170 - acc: 0.9945
46848/60000 [======================>.......] - ETA: 58s - loss: 0.0170 - acc: 0.9945
46976/60000 [======================>.......] - ETA: 57s - loss: 0.0170 - acc: 0.9945
47104/60000 [======================>.......] - ETA: 57s - loss: 0.0169 - acc: 0.9945
47232/60000 [======================>.......] - ETA: 56s - loss: 0.0169 - acc: 0.9945
47360/60000 [======================>.......] - ETA: 55s - loss: 0.0169 - acc: 0.9946
47488/60000 [======================>.......] - ETA: 55s - loss: 0.0169 - acc: 0.9945
47616/60000 [======================>.......] - ETA: 54s - loss: 0.0168 - acc: 0.9946
47744/60000 [======================>.......] - ETA: 54s - loss: 0.0168 - acc: 0.9946
47872/60000 [======================>.......] - ETA: 53s - loss: 0.0167 - acc: 0.9946
48000/60000 [=======================>......] - ETA: 53s - loss: 0.0168 - acc: 0.9946
48128/60000 [=======================>......] - ETA: 52s - loss: 0.0167 - acc: 0.9946
48256/60000 [=======================>......] - ETA: 51s - loss: 0.0168 - acc: 0.9946
48384/60000 [=======================>......] - ETA: 51s - loss: 0.0168 - acc: 0.9946
48512/60000 [=======================>......] - ETA: 50s - loss: 0.0168 - acc: 0.9946
48640/60000 [=======================>......] - ETA: 50s - loss: 0.0167 - acc: 0.9946
48768/60000 [=======================>......] - ETA: 49s - loss: 0.0167 - acc: 0.9946
48896/60000 [=======================>......] - ETA: 49s - loss: 0.0167 - acc: 0.9946
49024/60000 [=======================>......] - ETA: 48s - loss: 0.0166 - acc: 0.9946
49152/60000 [=======================>......] - ETA: 47s - loss: 0.0166 - acc: 0.9946
49280/60000 [=======================>......] - ETA: 47s - loss: 0.0167 - acc: 0.9946
49408/60000 [=======================>......] - ETA: 46s - loss: 0.0167 - acc: 0.9946
49536/60000 [=======================>......] - ETA: 46s - loss: 0.0166 - acc: 0.9946
49664/60000 [=======================>......] - ETA: 45s - loss: 0.0166 - acc: 0.9946
49792/60000 [=======================>......] - ETA: 45s - loss: 0.0166 - acc: 0.9946
49920/60000 [=======================>......] - ETA: 44s - loss: 0.0166 - acc: 0.9946
50048/60000 [========================>.....] - ETA: 43s - loss: 0.0166 - acc: 0.9946
50176/60000 [========================>.....] - ETA: 43s - loss: 0.0166 - acc: 0.9946
50304/60000 [========================>.....] - ETA: 42s - loss: 0.0166 - acc: 0.9946
50432/60000 [========================>.....] - ETA: 42s - loss: 0.0166 - acc: 0.9946
50560/60000 [========================>.....] - ETA: 41s - loss: 0.0166 - acc: 0.9946
50688/60000 [========================>.....] - ETA: 41s - loss: 0.0166 - acc: 0.9946
50816/60000 [========================>.....] - ETA: 40s - loss: 0.0166 - acc: 0.9946
50944/60000 [========================>.....] - ETA: 39s - loss: 0.0166 - acc: 0.9946
51072/60000 [========================>.....] - ETA: 39s - loss: 0.0166 - acc: 0.9946
51200/60000 [========================>.....] - ETA: 38s - loss: 0.0166 - acc: 0.9946
51328/60000 [========================>.....] - ETA: 38s - loss: 0.0166 - acc: 0.9946
51456/60000 [========================>.....] - ETA: 37s - loss: 0.0166 - acc: 0.9946
51584/60000 [========================>.....] - ETA: 37s - loss: 0.0166 - acc: 0.9946
51712/60000 [========================>.....] - ETA: 36s - loss: 0.0169 - acc: 0.9945
51840/60000 [========================>.....] - ETA: 35s - loss: 0.0168 - acc: 0.9946
51968/60000 [========================>.....] - ETA: 35s - loss: 0.0168 - acc: 0.9946
52096/60000 [=========================>....] - ETA: 34s - loss: 0.0168 - acc: 0.9946
52224/60000 [=========================>....] - ETA: 34s - loss: 0.0168 - acc: 0.9946
52352/60000 [=========================>....] - ETA: 33s - loss: 0.0168 - acc: 0.9946
52480/60000 [=========================>....] - ETA: 33s - loss: 0.0169 - acc: 0.9946
52608/60000 [=========================>....] - ETA: 32s - loss: 0.0171 - acc: 0.9945
52736/60000 [=========================>....] - ETA: 32s - loss: 0.0171 - acc: 0.9945
52864/60000 [=========================>....] - ETA: 31s - loss: 0.0172 - acc: 0.9945
52992/60000 [=========================>....] - ETA: 30s - loss: 0.0171 - acc: 0.9945
53120/60000 [=========================>....] - ETA: 30s - loss: 0.0171 - acc: 0.9945
53248/60000 [=========================>....] - ETA: 29s - loss: 0.0171 - acc: 0.9945
53376/60000 [=========================>....] - ETA: 29s - loss: 0.0171 - acc: 0.9945
53504/60000 [=========================>....] - ETA: 28s - loss: 0.0171 - acc: 0.9945
53632/60000 [=========================>....] - ETA: 28s - loss: 0.0171 - acc: 0.9945
53760/60000 [=========================>....] - ETA: 27s - loss: 0.0170 - acc: 0.9945
53888/60000 [=========================>....] - ETA: 26s - loss: 0.0170 - acc: 0.9945
54016/60000 [==========================>...] - ETA: 26s - loss: 0.0170 - acc: 0.9946
54144/60000 [==========================>...] - ETA: 25s - loss: 0.0169 - acc: 0.9946
54272/60000 [==========================>...] - ETA: 25s - loss: 0.0169 - acc: 0.9946
54400/60000 [==========================>...] - ETA: 24s - loss: 0.0168 - acc: 0.9946
54528/60000 [==========================>...] - ETA: 24s - loss: 0.0169 - acc: 0.9946
54656/60000 [==========================>...] - ETA: 23s - loss: 0.0169 - acc: 0.9946
54784/60000 [==========================>...] - ETA: 22s - loss: 0.0169 - acc: 0.9946
54912/60000 [==========================>...] - ETA: 22s - loss: 0.0168 - acc: 0.9946
55040/60000 [==========================>...] - ETA: 21s - loss: 0.0169 - acc: 0.9946
55168/60000 [==========================>...] - ETA: 21s - loss: 0.0169 - acc: 0.9946
55296/60000 [==========================>...] - ETA: 20s - loss: 0.0169 - acc: 0.9946
55424/60000 [==========================>...] - ETA: 20s - loss: 0.0168 - acc: 0.9946
55552/60000 [==========================>...] - ETA: 19s - loss: 0.0168 - acc: 0.9946
55680/60000 [==========================>...] - ETA: 18s - loss: 0.0168 - acc: 0.9946
55808/60000 [==========================>...] - ETA: 18s - loss: 0.0168 - acc: 0.9946
55936/60000 [==========================>...] - ETA: 17s - loss: 0.0168 - acc: 0.9946
56064/60000 [===========================>..] - ETA: 17s - loss: 0.0167 - acc: 0.9946
56192/60000 [===========================>..] - ETA: 16s - loss: 0.0167 - acc: 0.9946
56320/60000 [===========================>..] - ETA: 16s - loss: 0.0167 - acc: 0.9946
56448/60000 [===========================>..] - ETA: 15s - loss: 0.0167 - acc: 0.9946
56576/60000 [===========================>..] - ETA: 15s - loss: 0.0166 - acc: 0.9947
56704/60000 [===========================>..] - ETA: 14s - loss: 0.0166 - acc: 0.9947
56832/60000 [===========================>..] - ETA: 13s - loss: 0.0167 - acc: 0.9947
56960/60000 [===========================>..] - ETA: 13s - loss: 0.0167 - acc: 0.9947
57088/60000 [===========================>..] - ETA: 12s - loss: 0.0167 - acc: 0.9946
57216/60000 [===========================>..] - ETA: 12s - loss: 0.0167 - acc: 0.9946
57344/60000 [===========================>..] - ETA: 11s - loss: 0.0167 - acc: 0.9946
57472/60000 [===========================>..] - ETA: 11s - loss: 0.0168 - acc: 0.9946
57600/60000 [===========================>..] - ETA: 10s - loss: 0.0168 - acc: 0.9946
57728/60000 [===========================>..] - ETA: 9s - loss: 0.0168 - acc: 0.9946 
57856/60000 [===========================>..] - ETA: 9s - loss: 0.0168 - acc: 0.9946
57984/60000 [===========================>..] - ETA: 8s - loss: 0.0171 - acc: 0.9946
58112/60000 [============================>.] - ETA: 8s - loss: 0.0171 - acc: 0.9946
58240/60000 [============================>.] - ETA: 7s - loss: 0.0171 - acc: 0.9946
58368/60000 [============================>.] - ETA: 7s - loss: 0.0171 - acc: 0.9946
58496/60000 [============================>.] - ETA: 6s - loss: 0.0170 - acc: 0.9946
58624/60000 [============================>.] - ETA: 6s - loss: 0.0170 - acc: 0.9946
58752/60000 [============================>.] - ETA: 5s - loss: 0.0170 - acc: 0.9946
58880/60000 [============================>.] - ETA: 4s - loss: 0.0170 - acc: 0.9946
59008/60000 [============================>.] - ETA: 4s - loss: 0.0170 - acc: 0.9945
59136/60000 [============================>.] - ETA: 3s - loss: 0.0170 - acc: 0.9945
59264/60000 [============================>.] - ETA: 3s - loss: 0.0170 - acc: 0.9945
59392/60000 [============================>.] - ETA: 2s - loss: 0.0170 - acc: 0.9945
59520/60000 [============================>.] - ETA: 2s - loss: 0.0170 - acc: 0.9945
59648/60000 [============================>.] - ETA: 1s - loss: 0.0170 - acc: 0.9945
59776/60000 [============================>.] - ETA: 0s - loss: 0.0170 - acc: 0.9945
59904/60000 [============================>.] - ETA: 0s - loss: 0.0170 - acc: 0.9945
60000/60000 [==============================] - 277s - loss: 0.0169 - acc: 0.9945 - val_loss: 0.0240 - val_acc: 0.9925
Epoch 5/10

  128/60000 [..............................] - ETA: 255s - loss: 0.0267 - acc: 0.9844
  256/60000 [..............................] - ETA: 257s - loss: 0.0144 - acc: 0.9922
  384/60000 [..............................] - ETA: 258s - loss: 0.0102 - acc: 0.9948
  512/60000 [..............................] - ETA: 259s - loss: 0.0078 - acc: 0.9961
  640/60000 [..............................] - ETA: 258s - loss: 0.0110 - acc: 0.9953
  768/60000 [..............................] - ETA: 258s - loss: 0.0096 - acc: 0.9961
  896/60000 [..............................] - ETA: 257s - loss: 0.0110 - acc: 0.9955
 1024/60000 [..............................] - ETA: 256s - loss: 0.0102 - acc: 0.9961
 1152/60000 [..............................] - ETA: 254s - loss: 0.0095 - acc: 0.9965
 1280/60000 [..............................] - ETA: 253s - loss: 0.0087 - acc: 0.9969
 1408/60000 [..............................] - ETA: 261s - loss: 0.0085 - acc: 0.9972
 1536/60000 [..............................] - ETA: 265s - loss: 0.0085 - acc: 0.9967
 1664/60000 [..............................] - ETA: 273s - loss: 0.0079 - acc: 0.9970
 1792/60000 [..............................] - ETA: 271s - loss: 0.0074 - acc: 0.9972
 1920/60000 [..............................] - ETA: 268s - loss: 0.0080 - acc: 0.9969
 2048/60000 [>.............................] - ETA: 266s - loss: 0.0082 - acc: 0.9966
 2176/60000 [>.............................] - ETA: 264s - loss: 0.0078 - acc: 0.9968
 2304/60000 [>.............................] - ETA: 263s - loss: 0.0077 - acc: 0.9970
 2432/60000 [>.............................] - ETA: 262s - loss: 0.0074 - acc: 0.9971
 2560/60000 [>.............................] - ETA: 262s - loss: 0.0084 - acc: 0.9969
 2688/60000 [>.............................] - ETA: 261s - loss: 0.0081 - acc: 0.9970
 2816/60000 [>.............................] - ETA: 260s - loss: 0.0080 - acc: 0.9968
 2944/60000 [>.............................] - ETA: 258s - loss: 0.0077 - acc: 0.9969
 3072/60000 [>.............................] - ETA: 257s - loss: 0.0076 - acc: 0.9971
 3200/60000 [>.............................] - ETA: 256s - loss: 0.0074 - acc: 0.9972
 3328/60000 [>.............................] - ETA: 255s - loss: 0.0071 - acc: 0.9973
 3456/60000 [>.............................] - ETA: 254s - loss: 0.0069 - acc: 0.9974
 3584/60000 [>.............................] - ETA: 252s - loss: 0.0066 - acc: 0.9975
 3712/60000 [>.............................] - ETA: 252s - loss: 0.0070 - acc: 0.9973
 3840/60000 [>.............................] - ETA: 251s - loss: 0.0068 - acc: 0.9974
 3968/60000 [>.............................] - ETA: 250s - loss: 0.0075 - acc: 0.9972
 4096/60000 [=>............................] - ETA: 249s - loss: 0.0073 - acc: 0.9973
 4224/60000 [=>............................] - ETA: 248s - loss: 0.0074 - acc: 0.9974
 4352/60000 [=>............................] - ETA: 247s - loss: 0.0073 - acc: 0.9975
 4480/60000 [=>............................] - ETA: 246s - loss: 0.0072 - acc: 0.9975
 4608/60000 [=>............................] - ETA: 245s - loss: 0.0070 - acc: 0.9976
 4736/60000 [=>............................] - ETA: 245s - loss: 0.0069 - acc: 0.9977
 4864/60000 [=>............................] - ETA: 244s - loss: 0.0069 - acc: 0.9977
 4992/60000 [=>............................] - ETA: 243s - loss: 0.0067 - acc: 0.9978
 5120/60000 [=>............................] - ETA: 243s - loss: 0.0065 - acc: 0.9979
 5248/60000 [=>............................] - ETA: 242s - loss: 0.0066 - acc: 0.9977
 5376/60000 [=>............................] - ETA: 241s - loss: 0.0064 - acc: 0.9978
 5504/60000 [=>............................] - ETA: 240s - loss: 0.0063 - acc: 0.9978
 5632/60000 [=>............................] - ETA: 239s - loss: 0.0062 - acc: 0.9979
 5760/60000 [=>............................] - ETA: 239s - loss: 0.0061 - acc: 0.9979
 5888/60000 [=>............................] - ETA: 238s - loss: 0.0059 - acc: 0.9980
 6016/60000 [==>...........................] - ETA: 237s - loss: 0.0059 - acc: 0.9980
 6144/60000 [==>...........................] - ETA: 236s - loss: 0.0058 - acc: 0.9980
 6272/60000 [==>...........................] - ETA: 236s - loss: 0.0057 - acc: 0.9981
 6400/60000 [==>...........................] - ETA: 235s - loss: 0.0056 - acc: 0.9981
 6528/60000 [==>...........................] - ETA: 234s - loss: 0.0056 - acc: 0.9982
 6656/60000 [==>...........................] - ETA: 233s - loss: 0.0055 - acc: 0.9982
 6784/60000 [==>...........................] - ETA: 232s - loss: 0.0054 - acc: 0.9982
 6912/60000 [==>...........................] - ETA: 232s - loss: 0.0054 - acc: 0.9983
 7040/60000 [==>...........................] - ETA: 231s - loss: 0.0054 - acc: 0.9983
 7168/60000 [==>...........................] - ETA: 231s - loss: 0.0053 - acc: 0.9983
 7296/60000 [==>...........................] - ETA: 230s - loss: 0.0062 - acc: 0.9978
 7424/60000 [==>...........................] - ETA: 229s - loss: 0.0062 - acc: 0.9978
 7552/60000 [==>...........................] - ETA: 229s - loss: 0.0062 - acc: 0.9979
 7680/60000 [==>...........................] - ETA: 228s - loss: 0.0068 - acc: 0.9978
 7808/60000 [==>...........................] - ETA: 227s - loss: 0.0068 - acc: 0.9978
 7936/60000 [==>...........................] - ETA: 227s - loss: 0.0071 - acc: 0.9977
 8064/60000 [===>..........................] - ETA: 226s - loss: 0.0074 - acc: 0.9975
 8192/60000 [===>..........................] - ETA: 19353s - loss: 0.0074 - acc: 0.9976
 8320/60000 [===>..........................] - ETA: 19012s - loss: 0.0074 - acc: 0.9975
 8448/60000 [===>..........................] - ETA: 18681s - loss: 0.0075 - acc: 0.9974
 8576/60000 [===>..........................] - ETA: 18361s - loss: 0.0079 - acc: 0.9972
 8704/60000 [===>..........................] - ETA: 18050s - loss: 0.0078 - acc: 0.9972
 8832/60000 [===>..........................] - ETA: 17748s - loss: 0.0077 - acc: 0.9973
